Rows B-O were collected automatically up to 7/16; rows P-AC are manually collected ,Restaurants (outdoor dining only),Restaurants and bars,Dine-in Restaurants (no bars),Retail (curbside pickup only),Retail,Hair Salons and Barbershops,Non-hair Personal Care,Gyms & Fitness Centers,Entertainment,Houses of Worship,Office Environments,Construction,Beaches,State Parks,Restaurants (outdoor dining only),Restaurants and bars,Dine-in Restaurants (no bars),Retail (curbside pickup only),Retail,Hair Salons and Barbershops,Non-hair Personal Care,Gyms & Fitness Centers,Entertainment,Houses of Worship,Office Environments,Construction,Beaches,State Parks,,,Outdoor Recreation
Alabama,,0511,0511,,0501,,,0511,0522,0627,,,0501,,,5/11,5/11,,5/1/20,,5/11,5/11,5/22,6/27/2020,,,,,,,5/1
Alaska,,0508,0501,,0501,0501,0501,0507,0509,0625,,,,,,5/8,5/1,,5/1,5/1,5/6,5/7,5/8,6/25,,,,,,,5/7
Arizona,,,0511,0504 0515,0508,0508,,0514 0630,,0627,,,,,,,,,,,,,,,,,,,,,
Arkansas,,0526,0511,,0627,0506,0506,0504,0518,0627,,,,0501,,,5/11,,6/27,5/6,5/6,,5/18,6/27,,,,5/1,,,5/1
California,0715,0612 0630 0703 0715,0514 0715,0508 0526,0526,0527,0622,0612,0612,0526,0514,,,,,,,,,,,,,,,,,,,,
Colorado,,0622 0702,0527,0501 0519,0519,,,0608,,0627,0504,,,0514,,,,,,,,,,,,,,,,,
Connecticut,0520 0617,,0617,,0520,0601,0617,0617,0617,0627,0520,,0522,0709,,,,,,,,,,,,,,,,,
Delaware,,0601,0601,0508 0522,0520,0508,0601,0601,,0627,,,0522,0625,,,,,,,,,,,,,,,,,
District of Columbia,0529 0622,,0622,0529 0622,0520 0529 0622,0529,0622,0622,,0625,,,,,,,,,,,,,,,,,,,,,
Florida,,0605 0627,0504,,0504,,0605,0518,0605,0512 0626 0627,,,0507,,,,,,,,,,,,,,,,,,
Georgia,,0601,0501,,0626,0501,,0501,0501,0627,,,,,,,,,,,,,,,,,,,,,
Hawaii,,0627,0601,,0507,0527,0529,0601,0626,0527,0605,0527,0501,0507,,,,,,,,,,,,,,,,,
Idaho,,0530,0516,,0626,0516,,0516,0530,0501,,,,,,,,,,,,,,,,,,,,,
Illinois,0529 0626,,0626,0501 0529,0529,0529,0529,0529,,0626,0529,,,0501,,,,,,,,,,,,,,,,,
Indiana,,0612,0511,,0504,0511,0511,0522,0522,0508,0506,,,0522,,,,,,,,,,,,,,,,,
Iowa,,0528,0501,,0501,0515,0508,0501,0522,0512,,,,0508,,,,,,,,,,,,,,,,,
Kansas,,0608,0504,,0504,0518,0518,0518,0522,0504,0508,,,,,,,,,,,,,,,,,,,,
Kentucky,,0630,0522,,0520,0526,0526,0601,0601,0515,0511,0511,,0611,,,,,,,,,,,,,,,,,
Louisiana,0506 0516,0515 0713,0515,0506 0516,,0515,0605,0515,0515,0515,,,,0515,,,,,,,,,,,,,,,,,
Maine,,0612,0518,,0511,0501,0612,0612,0702,0601,,,,0501,,,,,,,,,,,,,,,,,
Maryland,0529 0615,0709,0612,,0515,0515,0605,0622,,0515,0605,0605,0507,0507,,,,,,,,,,,,,,,,,
Massachusetts,0608 0622,,0622,,0526,0526,0622,0706,0706,0518,0526,0518,0526,,,,,,,,,,,,,,,,,,
Michigan,,0522,0522,0501 0526,0522,0610,0610,0610,0610,0627,0522,0507,,,,,,,,,,,,,,,,,,,
Minnesota,,0601,0610 0611,0504 0518,0518,0601,0601,0610,0610,0527,0501,,,0601,,,,,,,,,,,,,,,,,
Mississippi,,0507,0508,,0501,0511,0516,0511,0601,0627,,,,0507,,,,,,,,,,,,,,,,,
Missouri,,,0504,,0504,0504,0504,0504,0506,0627,,,,0519,,,,,,,,,,,,,,,,,
Montana,,0504,0504,,0501,0506,0506,0515,0515,0501,,,,,,,,,,,,,,,,,,,,,
Nebraska,,0601,0504,,0627,0504,0504,0622,0601,0504,,,,,,,,,,,,,,,,,,,,,
Nevada,,0529,0509,0501 0509,0509,0509,0529,0529,0529,0529,,,,0509,,,,,,,,,,,,,,,,,
New Hampshire,0518 0624,,0615,,0511,0511,0601,0601,0615,0603 0626 0627,,,0601,,,,,,,,,,,,,,,,,,
New Jersey,0615,,,0518 0615,0615,0622,0622,0703,0702,0626,,0518,0522,0504 0508 0622,,,,,,,,,,,,,,,,,
New Mexico,0528 0601,,0601 0713,0502 0516,0516,0601,0601,0601,,0516,0516,,,0502,,,,,,,,,,,,,,,,,
New York,0604,,,0515 0622,0530,0530,0612,,,0521,0530,0515,0522,,,,,,,,,,,,,,,,,,
North Carolina,,,0522,,0508,0522,0522,,,0624,,,,,,,,,,,,,,,,,,,,,
North Dakota,,0501,0501,,0627,,0501,0501,0501,0627,,,,,,,,,,,,,,,,,,,,,
Ohio,0515 0522,0521,,,0512,0515,,0526,0601,0627,0504,0504,,0521,,,,,,,,,,,,,,,,,
Oklahoma,,0515,0501,,0624,0501,0501,0501 0502 0505,0501,0501,0502,,,0501,,,,,,,,,,,,,,,,,
Oregon,,0622,0515 0622,,0515,0515,,0515,0605,0624,0605,,,0506,,,,,,,,,,,,,,,,,
Pennsylvania,0606 0626,0529,,,0508,0529,,0529,,0627,,,0611,0501,,,,,,,,,,,,,,,,,
Rhode Island,0518 0601,,0601,,0509,0509,0601,0601,,0530 0626 0627,0509,,0601,0509,,,,,,,,,,,,,,,,,
South Carolina,0508 0511,,0504 0508 0511,,0501,0518,0518,0518,,0627,,,0501,,,,,,,,,,,,,,,,,,
South Dakota,,,0627,,0627,0627,,0627,,0627,,,,,,,,,,,,,,,,,,,,,
Tennessee,,,0501,,0501,0506,,0501,,0702,,,,0501,,,,,,,,,,,,,,,,,
Texas,,0522 0626,0501,,0501,0508,0519,0518,0501,0627,0518,,,0501,,,,,,,,,,,,,,,,,
Utah,,,0501,,0627,,,0501,0710,0622,,,,,,,,,,,,,,,,,,,,,
Vermont,,,0610,,0518,0610,0610,0610,,0627,,0501,,0508,,,,,,,,,,,,,,,,,
Virginia,0515 0605,0605,,,0515,0515,,0605,,0515 0626 0627,,,0529,0515,,,,,,,,,,,,,,,,,
Washington,,,0512,0506 0626,0606,0606,0606,0606,,0528,,0501,,0506,,,,,,,,,,,,,,,,,
West Virginia,0504 0522,0526,0521,,0521,0504,0521,0518,0530,0627,,,,0521,,,,,,,,,,,,,,,,,
Wisconsin,,0624,,,0506,0624,,0625,,0622 0626 0627,,,,0501,,,,,,,,,,,,,,,,,
Wyoming,,,0515,,0703,0501,0501,0501,0515,0627,,,,0518,,,,,,,,,,,,,,,,,
,,,,,,,,,Could use bowling alleys or movie theaters and extrapolate for this category?,Unfortunately the NYTimes data for houses of worship is pretty bad; we'll either need another source or manual collection,,,Pretty sure this is an important category; lots of stuff in the news about big beach parties in florida or wherever,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most frequent phrases in NYT reopening data (5/1 - 7/10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gyms 86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[no info] 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barbershops 79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retail stores 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state parks 74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
golf courses 63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
restaurant dining 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
museums 54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salons 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hair salons 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beaches 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
movie theaters 49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retail stores open to curbside pickup 46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tattoo parlors 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
campgrounds 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
etc. 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pools 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bowling alleys 39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
casinos 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pet groomers 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manufacturing 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
libraries 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
offices 26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zoos 24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bars 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
malls 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marinas 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theaters 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nail salons 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gyms in most counties 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spas 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boating 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
restaurants open for outdoor dining 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aquariums 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
restaurants 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
massage therapy 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanning salons 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amusement parks 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barbers 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retail 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,